volatility,underlying_price,strike_price,option_price,delta,gamma,theta,vega,rho
2.8, 48, 50, 40.2829, 0.919733, 0.00110894, -0.0279693, 0.0715397, 0.038643
2.8, 49, 50, 41.2032, 0.920825, 0.00107511, -0.0282595, 0.0722774, 0.0391726
2.8, 50, 50, 42.1245, 0.921884, 0.00104291, -0.0285452, 0.0730037, 0.0396967
2.8, 51, 50, 43.0469, 0.922911, 0.00101223, -0.0288267, 0.073719, 0.0402155
2.8, 52, 50, 43.9703, 0.923909, 0.000982982, -0.0291039, 0.0744235, 0.0407292
2.8, 53, 50, 44.8947, 0.924878, 0.000955064, -0.0293772, 0.0751177, 0.0412378
2.8, 54, 50, 45.8201, 0.925819, 0.000928398, -0.0296465, 0.0758018, 0.0417416
2.8, 55, 50, 46.7464, 0.926735, 0.000902905, -0.0299119, 0.0764761, 0.0422406
2.8, 56, 50, 47.6735, 0.927625, 0.000878517, -0.0301737, 0.0771408, 0.0427348
2.8, 57, 50, 48.6016, 0.928492, 0.000855167, -0.0304318, 0.0777963, 0.0432245
2.8, 58, 50, 49.5305, 0.929336, 0.000832796, -0.0306864, 0.0784427, 0.0437098
2.8, 59, 50, 50.4603, 0.930158, 0.000811347, -0.0309375, 0.0790804, 0.0441906
2.8, 60, 50, 51.3908, 0.930959, 0.000790768, -0.0311854, 0.0797095, 0.0446672
2.9, 40, 50, 33.5931, 0.91778, 0.00130835, -0.0245438, 0.0607074, 0.031181
2.9, 41, 50, 34.5115, 0.919065, 0.00126137, -0.024862, 0.0614906, 0.0317012
2.9, 42, 50, 35.4312, 0.920304, 0.00121707, -0.0251748, 0.0622603, 0.0322154
2.9, 43, 50, 36.3521, 0.9215, 0.00117523, -0.0254824, 0.063017, 0.0327236
2.9, 44, 50, 37.2742, 0.922655, 0.00113567, -0.0257849, 0.0637611, 0.0332262
2.9, 45, 50, 38.1974, 0.923772, 0.00109822, -0.0260825, 0.064493, 0.0337231
2.9, 46, 50, 39.1217, 0.924852, 0.00106273, -0.0263753, 0.0652132, 0.0342146
2.9, 47, 50, 40.0471, 0.925898, 0.00102905, -0.0266636, 0.0659221, 0.0347008
2.9, 48, 50, 40.9735, 0.926911, 0.000997065, -0.0269474, 0.0666199, 0.035182
2.9, 49, 50, 41.9009, 0.927893, 0.000966653, -0.0272269, 0.0673071, 0.0356581
2.9, 50, 50, 42.8293, 0.928845, 0.000937709, -0.0275022, 0.0679839, 0.0361293
2.9, 51, 50, 43.7586, 0.929769, 0.000910137, -0.0277735, 0.0686507, 0.0365958
2.9, 52, 50, 44.6888, 0.930665, 0.000883847, -0.0280409, 0.0693077, 0.0370577
2.9, 53, 50, 45.6199, 0.931537, 0.000858759, -0.0283044, 0.0699553, 0.0375151
2.9, 54, 50, 46.5519, 0.932383, 0.000834797, -0.0285642, 0.0705938, 0.037968
2.9, 55, 50, 47.4847, 0.933207, 0.000811892, -0.0288204, 0.0712232, 0.0384167
2.9, 56, 50, 48.4183, 0.934008, 0.000789981, -0.0290731, 0.0718441, 0.0388611
2.9, 57, 50, 49.3527, 0.934787, 0.000769005, -0.0293224, 0.0724564, 0.0393015
2.9, 58, 50, 50.2879, 0.935546, 0.000748909, -0.0295684, 0.0730606, 0.0397378
2.9, 59, 50, 51.2238, 0.936285, 0.000729643, -0.0298112, 0.0736567, 0.0401702
2.9, 60, 50, 52.1604, 0.937005, 0.00071116, -0.0300508, 0.0742451, 0.0405988
3, 40, 50, 34.1785, 0.925389, 0.00117496, -0.0235659, 0.0563979, 0.0283706
3, 41, 50, 35.1045, 0.926543, 0.00113273, -0.0238705, 0.0571237, 0.0288378
3, 42, 50, 36.0316, 0.927655, 0.00109292, -0.0241701, 0.0578373, 0.0292995
3, 43, 50, 36.9598, 0.928729, 0.00105533, -0.0244647, 0.058539, 0.0297559
3, 44, 50, 37.889, 0.929767, 0.00101979, -0.0247546, 0.0592293, 0.0302072
3, 45, 50, 38.8193, 0.930769, 0.000986149, -0.0250399, 0.0599085, 0.0306534
3, 46, 50, 39.7505, 0.93174, 0.000954271, -0.0253207, 0.0605771, 0.0310947
3, 47, 50, 40.6828, 0.932679, 0.000924028, -0.0255971, 0.0612353, 0.0315314
3, 48, 50, 41.6159, 0.933588, 0.000895306, -0.0258694, 0.0618835, 0.0319634
3, 49, 50, 42.5499, 0.93447, 0.000868, -0.0261377, 0.062522, 0.0323909
3, 50, 50, 43.4848, 0.935325, 0.000842015, -0.026402, 0.0631511, 0.0328141
3, 51, 50, 44.4206, 0.936154, 0.000817264, -0.0266625, 0.0637711, 0.033233
3, 52, 50, 45.3571, 0.936959, 0.000793667, -0.0269194, 0.0643822, 0.0336477
3, 53, 50, 46.2945, 0.937742, 0.000771149, -0.0271726, 0.0649848, 0.0340584
3, 54, 50, 47.2326, 0.938502, 0.000749645, -0.0274224, 0.0655789, 0.0344651
3, 55, 50, 48.1715, 0.939241, 0.000729091, -0.0276687, 0.066165, 0.034868
3, 56, 50, 49.1111, 0.939961, 0.00070943, -0.0279118, 0.0667432, 0.0352672
3, 57, 50, 50.0514, 0.940661, 0.000690609, -0.0281517, 0.0673137, 0.0356626
3, 58, 50, 50.9924, 0.941342, 0.000672579, -0.0283884, 0.0678767, 0.0360545
3, 59, 50, 51.9341, 0.942006, 0.000655294, -0.0286221, 0.0684324, 0.0364429
3, 60, 50, 52.8764, 0.942653, 0.000638713, -0.0288529, 0.068981, 0.0368278
